height_m,temperature_2015_celsius,temperature_2016_celsius,borehole,yearDrilled,dateDrilled,depth_m,latitude_WGS84,longitude_WGS84,Elevation_m
13,-0.44,,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
23,-0.81,,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
33,-1.19,,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
43,-1.69,,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
53,-2.13,-2.13,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
63,-2.63,-2.63,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
73,-3.19,-3.19,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
83,-3.56,-3.63,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
93,-4.13,-4.13,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
103,-4.63,,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
113,-5.13,-5.13,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
123,-5.63,-5.63,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
133,-6,-6,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
143,-6.38,-6.38,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
153,-6.81,-6.81,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
163,-7.19,-7.19,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
183,-7.81,-7.81,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
203,-8.44,-8.44,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
223,-9,-9,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
243,-9.5,,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
263,-9.88,-9.81,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
283,-10.13,-10.13,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
303,-10.25,-10.25,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
323,-10.31,-10.31,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
343,-10.31,-10.31,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
363,-10.19,-10.25,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
383,-9.94,-10,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
403,-9.75,-9.75,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
423,-9.38,-9.44,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
443,-9.06,-9.13,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
463,-8.69,-8.75,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
483,-8.19,-8.25,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
503,-7.81,-7.94,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
523,-7.44,-7.5,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
543,-6.94,-7.06,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
563,-6.25,-6.38,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
583,-5.5,-5.69,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
603,-5.06,-5.25,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
623,-4.63,-4.69,GL14-North,2014,7/26/14,641,67.183071,-49.569698,977
2,-0.13,-0.13,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
12,-0.38,-0.38,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
22,-0.56,-0.63,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
32,-0.94,-0.94,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
42,-1.19,-1.25,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
52,-1.56,-1.63,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
62,-1.94,-1.94,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
72,-2.44,-2.5,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
82,-2.75,-2.81,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
92,-3.13,-3.19,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
102,-3.63,-3.63,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
112,-4,-4.06,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
122,-4.38,-4.44,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
132,-4.75,-4.81,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
142,-5.19,-5.25,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
152,-5.5,-5.44,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
162,-5.75,-5.81,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
182,-6.44,-6.5,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
202,-7,-7.06,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
222,-7.56,-7.63,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
242,-8.06,-8.13,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
262,-8.69,-8.75,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
282,-9.25,-9.25,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
302,-9.75,-9.75,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
322,-10.06,-10.06,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
342,-10.25,-10.31,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
362,-10.31,-10.31,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
382,-10.31,-10.38,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
402,-10.44,-10.44,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
422,-10.56,-10.56,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
442,-10.63,-10.63,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
462,-10.69,-10.75,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
482,-10.75,-10.75,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
502,,-10.88,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
522,-10.81,-10.81,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
542,-10.75,-10.75,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
562,-10.69,-10.69,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
582,-10.56,-10.56,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
602,-10.38,-10.38,GL14-South-A,2014,7/17/14,674,67.181076,-49.570013,978
1,-0.06,,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
11,-0.31,,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
21,-0.63,-0.63,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
31,-0.88,-0.94,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
41,-1.25,-1.25,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
51,-1.63,-1.63,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
61,-2,-2,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
71,-2.44,-2.5,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
81,-2.81,-2.88,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
91,-3.13,-3.13,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
101,-3.56,-3.63,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
111,-4.06,-4.13,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
121,-4.44,-4.44,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
131,-4.75,-4.81,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
141,-5.13,-5.13,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
151,-5.44,-5.44,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
161,-5.69,-5.69,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
181,-6.44,-6.44,GL14-South-B,2014,7/19/14,677,67.181044,-49.56972,977
1,-0.06,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
11,-0.25,-0.25,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
21,-0.75,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
31,-1,-1,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
41,-1.5,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
51,-2,-2,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
61,-2.5,-2.5,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
71,-2.88,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
81,-3.38,-3.38,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
91,-3.81,-3.81,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
101,-4.31,-4.31,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
111,-4.75,-4.75,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
121,-5.25,-5.25,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
131,-5.69,-5.69,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
141,-6.06,-6.06,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
151,-6.5,-6.5,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
161,-6.81,-6.88,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
181,-7.56,-7.56,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
201,-8.19,-8.19,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
221,-8.75,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
241,-9.25,-9.31,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
261,-9.81,-9.75,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
281,-10.25,-10.19,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
301,-10.63,-10.63,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
321,-10.75,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
341,-10.94,-11,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
361,-11.19,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
381,-11.31,-11.31,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
401,-11.44,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
421,-11.56,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
441,-11.63,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
461,-11.75,-11.75,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
481,-11.75,-11.75,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
501,-11.81,-11.75,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
521,-11.75,-11.75,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
541,-11.88,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
561,-11.63,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
581,-11.44,-11.38,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
601,-11.19,-11.19,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
621,-10.94,,GL14-West,2014,7/22/14,661,67.182086,-49.572379,978
5,,-0.19,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
15,,-0.38,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
25,,-0.63,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
35,,-1,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
45,,-1.38,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
55,,-1.75,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
65,,-2.25,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
75,,-2.63,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
85,,-3.13,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
95,,-3.56,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
105,,-3.94,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
115,,-4.38,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
125,,-4.81,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
135,,-5.13,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
145,,-5.56,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
165,,-6.38,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
185,,-7.06,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
205,,-7.63,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
225,,-8.44,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
245,,-9.06,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
265,,-9.56,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
285,,-10,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
305,,-10.44,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
325,,-10.69,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
345,,-11,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
365,,-11.25,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
385,,-11.38,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
405,,-11.56,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
425,,-11.63,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
445,,-11.69,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
465,,-11.69,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
485,,-11.69,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
505,,-11.69,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
525,,-11.63,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
545,,-11.5,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
565,,-11.13,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
585,,-11.19,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
605,,-10.88,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
625,,-10.56,15-C-A,2015,7/6/15,671,67.182104,-49.569504,979
5,,-0.06,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
15,,-0.25,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
25,,-0.44,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
35,,-0.81,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
45,,-1.19,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
55,,-1.56,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
65,,,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
75,,-2.44,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
85,,-2.81,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
95,,-3.25,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
105,,-3.69,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
115,,-4.13,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
125,,-4.56,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
135,,-4.94,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
145,,-5.31,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
165,,-6.06,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
185,,-6.81,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
205,,-7.56,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
225,,-8.38,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
245,,-8.81,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
265,,-9.38,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
285,,-10,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
305,,-10.25,15-C-B,2015,7/8/15,675,67.182013,-49.569493,978
5,,-0.5,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
15,,-1,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
25,,-1.38,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
35,,-1.94,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
45,,-2.44,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
55,,-2.94,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
65,,-3.38,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
75,,-3.88,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
85,,-4.31,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
95,,-4.81,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
105,,-5.25,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
115,,-5.63,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
125,,-6.06,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
135,,-6.5,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
145,,-6.94,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
165,,-7.63,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
185,,-8.31,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
205,,-8.94,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
225,,-9.44,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
245,,-9.94,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
265,,-10.31,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
285,,-10.5,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
305,,-10.75,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
325,,-11.38,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
345,,-11.56,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
365,,-11.75,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
385,,-11.88,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
405,,-12,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
425,,-11.94,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
445,,-12.06,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
465,,-12,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
485,,-11.88,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
505,,-11.81,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
525,,-11.81,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
545,,-11.56,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
565,,-11.5,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
585,,-11.31,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
605,,-11.13,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
625,,-10.94,15-E-B,2015,7/15/15,665,67.181866,-49.564025,980
5,,-0.31,15-N,2015,7/17/15,640,67.183124,-49.566914,978
15,,-0.69,15-N,2015,7/17/15,640,67.183124,-49.566914,978
25,,-1.19,15-N,2015,7/17/15,640,67.183124,-49.566914,978
35,,-1.63,15-N,2015,7/17/15,640,67.183124,-49.566914,978
45,,-2.13,15-N,2015,7/17/15,640,67.183124,-49.566914,978
55,,-2.69,15-N,2015,7/17/15,640,67.183124,-49.566914,978
65,,-3.13,15-N,2015,7/17/15,640,67.183124,-49.566914,978
75,,-3.69,15-N,2015,7/17/15,640,67.183124,-49.566914,978
85,,-4.19,15-N,2015,7/17/15,640,67.183124,-49.566914,978
95,,-4.69,15-N,2015,7/17/15,640,67.183124,-49.566914,978
105,,-5.06,15-N,2015,7/17/15,640,67.183124,-49.566914,978
115,,-5.63,15-N,2015,7/17/15,640,67.183124,-49.566914,978
125,,-6,15-N,2015,7/17/15,640,67.183124,-49.566914,978
135,,-6.44,15-N,2015,7/17/15,640,67.183124,-49.566914,978
145,,-6.81,15-N,2015,7/17/15,640,67.183124,-49.566914,978
165,,-7.56,15-N,2015,7/17/15,640,67.183124,-49.566914,978
185,,-8.25,15-N,2015,7/17/15,640,67.183124,-49.566914,978
205,,-8.88,15-N,2015,7/17/15,640,67.183124,-49.566914,978
225,,-9.5,15-N,2015,7/17/15,640,67.183124,-49.566914,978
245,,-9.94,15-N,2015,7/17/15,640,67.183124,-49.566914,978
265,,-10.38,15-N,2015,7/17/15,640,67.183124,-49.566914,978
305,,-11,15-N,2015,7/17/15,640,67.183124,-49.566914,978
325,,-11.25,15-N,2015,7/17/15,640,67.183124,-49.566914,978
345,,-11.38,15-N,2015,7/17/15,640,67.183124,-49.566914,978
365,,-11.5,15-N,2015,7/17/15,640,67.183124,-49.566914,978
385,,-11.56,15-N,2015,7/17/15,640,67.183124,-49.566914,978
405,,-11.56,15-N,2015,7/17/15,640,67.183124,-49.566914,978
425,,-11.63,15-N,2015,7/17/15,640,67.183124,-49.566914,978
445,,-11.69,15-N,2015,7/17/15,640,67.183124,-49.566914,978
465,,-11.63,15-N,2015,7/17/15,640,67.183124,-49.566914,978
485,,-11.63,15-N,2015,7/17/15,640,67.183124,-49.566914,978
505,,-11.44,15-N,2015,7/17/15,640,67.183124,-49.566914,978
525,,-11.44,15-N,2015,7/17/15,640,67.183124,-49.566914,978
545,,-11.06,15-N,2015,7/17/15,640,67.183124,-49.566914,978
585,,-10.56,15-N,2015,7/17/15,640,67.183124,-49.566914,978
605,,-10.38,15-N,2015,7/17/15,640,67.183124,-49.566914,978
625,,-9.56,15-N,2015,7/17/15,640,67.183124,-49.566914,978
5,,-0.38,15-S,2015,7/11/15,677,67.180939,-49.566663,979
15,,-0.75,15-S,2015,7/11/15,677,67.180939,-49.566663,979
25,,-1.13,15-S,2015,7/11/15,677,67.180939,-49.566663,979
35,,-1.56,15-S,2015,7/11/15,677,67.180939,-49.566663,979
45,,-2,15-S,2015,7/11/15,677,67.180939,-49.566663,979
55,,-2.44,15-S,2015,7/11/15,677,67.180939,-49.566663,979
65,,-2.88,15-S,2015,7/11/15,677,67.180939,-49.566663,979
75,,-3.38,15-S,2015,7/11/15,677,67.180939,-49.566663,979
85,,-3.81,15-S,2015,7/11/15,677,67.180939,-49.566663,979
95,,-4.25,15-S,2015,7/11/15,677,67.180939,-49.566663,979
105,,-4.69,15-S,2015,7/11/15,677,67.180939,-49.566663,979
115,,-5.06,15-S,2015,7/11/15,677,67.180939,-49.566663,979
125,,-5.5,15-S,2015,7/11/15,677,67.180939,-49.566663,979
135,,-5.88,15-S,2015,7/11/15,677,67.180939,-49.566663,979
145,,-6.25,15-S,2015,7/11/15,677,67.180939,-49.566663,979
165,,-6.88,15-S,2015,7/11/15,677,67.180939,-49.566663,979
185,,-7.56,15-S,2015,7/11/15,677,67.180939,-49.566663,979
205,,-8.19,15-S,2015,7/11/15,677,67.180939,-49.566663,979
225,,-8.56,15-S,2015,7/11/15,677,67.180939,-49.566663,979
245,,-9.13,15-S,2015,7/11/15,677,67.180939,-49.566663,979
265,,-9.56,15-S,2015,7/11/15,677,67.180939,-49.566663,979
285,,-9.75,15-S,2015,7/11/15,677,67.180939,-49.566663,979
305,,-10.06,15-S,2015,7/11/15,677,67.180939,-49.566663,979
325,,-10.44,15-S,2015,7/11/15,677,67.180939,-49.566663,979
345,,-10.38,15-S,2015,7/11/15,677,67.180939,-49.566663,979
365,,-10.69,15-S,2015,7/11/15,677,67.180939,-49.566663,979
385,,-10.75,15-S,2015,7/11/15,677,67.180939,-49.566663,979
405,,-10.81,15-S,2015,7/11/15,677,67.180939,-49.566663,979
425,,-10.75,15-S,2015,7/11/15,677,67.180939,-49.566663,979
445,,-10.75,15-S,2015,7/11/15,677,67.180939,-49.566663,979
465,,-10.75,15-S,2015,7/11/15,677,67.180939,-49.566663,979
485,,-10.69,15-S,2015,7/11/15,677,67.180939,-49.566663,979
505,,-10.63,15-S,2015,7/11/15,677,67.180939,-49.566663,979
525,,-10.31,15-S,2015,7/11/15,677,67.180939,-49.566663,979
545,,-10.38,15-S,2015,7/11/15,677,67.180939,-49.566663,979
565,,-10.31,15-S,2015,7/11/15,677,67.180939,-49.566663,979
585,,-10.06,15-S,2015,7/11/15,677,67.180939,-49.566663,979
605,,-9.25,15-S,2015,7/11/15,677,67.180939,-49.566663,979
625,,-8.94,15-S,2015,7/11/15,677,67.180939,-49.566663,979